
parallèlement recherches pr hallberg contribue développement politique scientifique internationale tant membre conseil conférences pugwash science affaires internationales engage également soutenir minorités femmes sciences physique partie branches scientifiques malheureusement femmes font carrière persuadée faut davantage encourager chercheuses cours carrière notamment lorsqu doivent trouver équilibre maternité productivité déplacements internationaux éléments vitaux progrès réputation pr hallberg estime prix femmes science joue rôle fondamental favorise collaboration chercheuses renommées aide femmes scientifiques gagner visibilité connais initiatives internationales problématiques liées genre sciences grand impact mathématiques physique mathématique professeur sein départements mathématiques génie électrique informatique université duke pr daubechies physicienne mathématicienne appliquée conduit recherches remarquables théorie ondelettes transformé traitement numérique images signaux compression données conduisant avènement nouveau langage universel scientifiques origine multiples innovations scientifique normes également engagée lutte égalité chances éducation accès science pays émergents mathématiques cherchons
comprendre choses magiques dit pr daubechies espère travail contribuera également aider gens voir mathématiques font partie vie jours identifier modèles appliquer contexte différent naturel humain pr daubechies reconsidéré problèmes jour nouveau appuyée travaux fondamentaux pionnier ondelettes yves meyer trouver solution ultime décomposition ondelettes ondelettes comportent blocs construction mathématique permettant extraire éléments essentiels images signaux échelle requise perdre qualité pr meyer décrit travail révolution décomposition ondelettes devenue outil indispensable travailler signaux images vidéo exemple permis reconstruction premières images télescope hubble partage électronique empreintes digitales détaillées détection faux documents essor cinéma numérique imagerie médicale composant essentiel communications fil utilisée compresser séquences sonores fichiers permettent stocker jouer fichiers musicaux smartphones scientifiques utilisé théorie mathématique ondelettes détecter onde gravitationnelle générée collision trous noirs née belgique naturalisée américaine pr daubechies études carrière continents passionnée façon
choses fonctionnent raisons fonctionnent orientée sciences professeurs parents souvient avoir particulièrement inspirée apprentissage réfraction lumière prismes absolument fascinée incrédule faisant expériences voir lisais réellement vrai souvientelle motive aujourd hui fois émerveillement admiration soif comprendre avoir obtenu doctorat physique théorique vub vrije universiteit brussel bruxelles pr daubechies intégré mathematical research center at bell labs new jersey rejoindre université rutgers devenir première femme professeur titulaire mathématiques princeton university réside actuellement université duke département mathématiques classé times higher education review dixième meilleur monde décroché bourse guggenheim vu décerner médaille us national academy of sciences également membre étranger prestigieuse académie sciences france prouesses mathématiques pr daubechies contribué activement élargir accès mathématiques sciences pays émergents cause défendue vigueur tant présidente union mathématique internationale pr daubechies reconnaît existe nombreux obstacles accès grand nombre femmes carrières scientifiques
trop modèles exemplaires femmes postes direction mentorer jeunes femmes lançant sciences considère changement radical perception nécessaire tant termes égalité genres concerne nature mathématiques tant discipline beaucoup gens considèrent vie scientifique plutôt austère manque créativité vrai crois décourage davantage femmes hommes diversité apporte richesse idées manières surprenantes aborder problèmes vital discipline créative diversité importante heure scientifiques cherchent relever défis fondamentaux face vie terre femmes science ans programme femmes science contribué reconnaissance valorisation soutien éminentes femmes science distinguant prouesses femmes domaine scientifique programme permis encourager sein communauté scientifique fondation oréal unesco également mené actions sensibilisation susciter vocations scientifiques jeunes filles autant leviers importants lutter femmes science devons prendre conscience limites action excellence scientifique contributions laissent guère place doute carrières femmes science avancent rythme homologues masculins constat dépasse simple question égalité science équilibre
hommes femmes doit préoccupation répercussions majeures résolution enjeux temps bénéfices parvenait meilleur équilibre voulons créer sein communauté scientifique coalition alliés masculins contribuer accélérer changement reconnaître problème engager faveur égalité chances femmes science long carrière scientifiques masculins responsabilité occupent majorité postes clés secteur scientifique invités collaborer nouveau programme encourager égalité chances domaine main main femmes anniversaire programme femmes science formidable occasion lancer nouvelle initiative ambitieuse hommes engagent femmes science leaders scientifiques masculins investissent travers charte engagement collaborer étroitement collègues femmes changer système mettre profit potentiel femmes science service téléchargez charte engagement directeur recherche inria ens paris cause femmes sciences essentielle pouvons passer talents concerne hommes femmes sûr serge abiteboul obtenu doctorat université southern californie thèse état université chercheur institut national recherche informatique automatique directeur recherche équipe recherche située ecole normale supérieure
paris distingué professeur affilié ecole normale supérieure cachan maître conférences école polytechnique professeur invité stanford oxford university détenteur chaire collège france chaire francqui université namur société xyleme serge abiteboul reçu prix innovation acm sigmod prix eads académie française sciences prix milner royale society bourse conseil européen recherche devenu membre académie sciences france membre académie europe membre conseil national numérique président conseil scientifique société informatique france président conseil strategic fondation blaise pascal travaux recherche portent principalement données gestion information connaissances particulier web serge abiteboul écrit également romans essais éditeur fondateur blog binaire commissaire exposition terra data cité sciences directeur fondateur centre chimie verte génie vert université yale progrès scientifiques atteindront plein potentiel faire humanité moitié idées sagesse population continue ignorée entreprise scientifique initiative hommes engagent femmes science simple reconnaissance homme intéresse
vraiment avancement science doit vraiment dévoué femmes domaine sciences paul anastas scientifique inventeur auteur entrepreneur travaillé gouvernement ans connu nom père chimie verte renommé avoir établi principes chimie verte reconnu internationalement avancées domaine formé chimiste organique synthèse docteur anastas obtenu doctorat université brandeis institut chimie verte but lucratif créé entreprises basées technologies durables docteur anastas servi administrations présidentielles américaines notamment qualité assistant directeur bureau politique scientifique technologique maison blanche présidents clinton bush docteur anastas nommé président obama administrateur adjoint recherche développement ainsi conseiller scientifique agence americaine protection environnement professeur paul anastas actuellement titulaire chaire teresa john heinz iii chimie environnement également directeur fondateur centre chimie verte génie vert université yale docteur anastas nommé école médecine santé publique foresterie études environnementales département chimie école gestion école ingénierie sciences appliquées université yale
docteur anastas publié nombreux articles science développement durable compris articles recherche livres benign by design designing safer polymers green engineering ainsi travail fondateur john warner green chemistry theory and practice président université aix marseille yvon berland réélu présidence université janvier professeur hospitalier tête établissement création janvier présidait auparavant université méditerranée réélu président commission santé cpu conférence présidents université décembre élu yvon berland cpu décembre décembre également présidé pres université an septembre interne hôpitaux marseille obtient doctorat médecine nommé professeur universités praticien hospitalier prend direction service néphrologie hémodialyse hôpital puis direction service néphrologie dialyse transplantation rénale hôpital conception également médecin coordonnateur centre investigation clinique marseille doyen faculté médecine marseille conférence doyens médecine également président comité recherche biomédicale santé assistance publique hôpitaux marseille produit régulièrement rapports démographie professions santé ministère santé préside
ondps observatoire national démographie professions santé yvon berland chevalier ordre légion honneur chevalier ordre national mérite officier ordre palmes académiques médaille jeunesse sports médaille hôpitaux marseille professeur université pierre marie curie sorbonne engagement femmes moitié humanité respectées devraient souvent petites filles vont école femmes perception sensibilité changements monde souvent aigus pertinents hommes solutions rétablissons justice initiale pleinement exprimer qualités gilles boeuf professeur université pierre marie curie sorbonne université upmc affecté observatoire océanologique banyuls développe recherche sein unité biologie intégrative organismes marins ans ifremer institut français recherche exploration mer brest puis directeur laboratoire arago umpc cnrs observatoire sciences univers banyuls mer ans directeur unité modèles biologie cellulaire évolutive ans président muséum national histoire naturelle mnhn également professeur invité collège france année universitaire chaire développement durable énergies environnement sociétés dédié enseignement thème
biodiversité croisements humanité années conseiller scientifique sciences vie nature climat océan cabinet ségolène royal ministre environnement énergie mer meem président conseil scientifique agence française biodiversité président université lyon université lieu excellence création diffusion savoirs connaissance doit exemplaire combat égalité engagement personnel cause continu résolu président université responsable conférence présidents université cpu soutiens initiative men for women in science fondation oréal professeur universités économiste khaled bouabdallah spécialiste travail développement économique territorial khaled bouabdallah juillet président université lyon cpu conférence présidents université président université dirigé iae équipe recherche ingénierie territoriale membre conseil administration campus france agence universitaire francophonie auf décorations chevalier ordre national mérite chevalier ordre national légion honneur officier palmes académiques président sorbonne université faire progresser science faire avancer société besoin davantage femmes engagent promues filières scientifiques enseignement supérieur partout ailleurs
faut agir valoriser potentiels promouvoir réussites jean chambaz président sorbonne université président université pierre marie curie mars décembre professeur biologie cellulaire faculté médecine pierre marie curie jean chambaz chef service biochimie endocrinienne hôpital crée unité recherche mixte domaine métabolisme différenciation intestinale unité fusionne centre recherche cordeliers directeur adjoint crée institut formation doctorale upmc préside council for doctoral education european university association eua élu membre board eua novembre président coordination universités recherche intensive françaises curif directeur général science foundation ireland conseiller scientifique chef gouvernement irlandais diversité équipes améliore productivité créativité rentabilité créant ainsi conditions nombreuses femmes talentueuses puissent rejoindre rester recherche scientifique professeur mark ferguson nommé directeur général science foundation ireland janvier conseiller scientifique chef gouvernement irlandais octobre professeur ferguson membre fondateur small advanced economies initiative président comité ehealth ireland membre
groupe experts haut niveau impact horizon programme européen recherche innovation participé nombre études internationales politiques hongrie canada auparavant professeur sciences vie université manchester pdg président renovo group plc récipiendaire nombreux prix internationaux prix européen science auteur articles recherche dépôts brevets auteur livres mark ferguson diplômé université queens belfast diplômes médecine dentaire anatomie embryologie sciences médicales détient bourses recherche royal college of surgeons irlande edimbourg membre fondateur académie britannique sciences médicales fmedsci nommé commandeur empire britannique reine services rendus santé sciences vie président université paris sciences lettres psl égalité sexes question femmes problème humain problème civilisation alain fuchs président université paris sciences lettres psl octobre ancien élève école polytechnique fédérale lausanne epfl obtient doctorat université orsay séjour université edinburgh recruté devient professeur université puis directeur école chimie paris recruté tant president
exécutif alain fuchs fellow royal society of chemistry membre academia europea chevalier légion honneur activité recherche consacrée étude théorique comportement fluides confinés matériaux nanoporeux président université côte azur gambaudo élu président université côte azur septembre dernier unanimité membres composent conseil administration gambaudo directeur recherche cnrs missionné cnrs association persan coordonner mise place comue communauté universités etablissements université côte azur lancement projet candidature idex initiatives excellence uca devait porteur projet administrateur provisoire comue uca mars dernier objectifs immédiats clairs situent prolongement direct mission confiée jour déclare président premier temps souhaite confirmer sélection projet idex ucajedi poursuivant travail collaboratif construction dossier solide également mettre place structures uca décrites projet doivent fois permettre réalisation ucajedi définitivement labellisé également construire nouvelle forme université seule postuler grands financements nationaux européens processus création université recherche augmentée
dotée forte visibilité internationale ancrée territoire entends contribuer mieux développement membres structuration diversité atout majeur persuadé meilleur moyen travailler dynamique commune respecter spécificités intérêts composantes jean marc gambaudo savoir gambaudo entré cnrs recherches portent théorie systèmes dynamiques créé puis dirige institut mathématique bourgogne dijon années période développe interaction industrie devenant brevet ibm créant équipe interface mathématiques sein institut dijonnais appelé direction scientifique cnrs occupe fonctions suivantes reprend activité chercheur temps plein laboratoire dieudonné nice prend direction institut linéaire nice laboratoire participé création années auteur soixantaine articles revues internationales comité lecture obtenu pes prime excellence scientifique mathématiques physique secrétaire général conseil national recherche scientifique liban développement durable possible comptons membres contribuent communauté responsabilité morale éthique offrir chances égales hommes femmes estimant également recherche scientifique principal moteur construction économie connaissance communauté exempte
violence extrémisme discrimination hamzé obtenu doctorat etat sciences université montpellier commencé carrière universitaire université libanaise créé faculté sciences agricoles doyen faculté agissait simultanément tant président institut recherche agricole libanais hamzé nommé secrétaire général conseil national recherche scientifique liban accordé attention particulière lancement amélioration nouveaux programmes notamment programme bourses études doctorales programme recherche subventions programme unités recherche associées également créé lebanese science journal rédacteur chef créé prix annuel excellence recherche récompense scientifiques excellent recherche disciplines scientifiques liban hamzé également développé mis œuvre programme politique scientifique fondamentale dirigé initiative visant développer charte éthique principes directeurs recherche scientifique liban signée universités adoptée tant partie intégrante programmes définir principes base conduite responsable recherche disciplines science charte également récemment confirmée base charte arabe régionale reconnaissance travail hamzé reçu docteur honoris causa université haute alsace université
montpellier distingué france italie général ifremer septembre françois houllier général ifremer polytechnicien docteur biométrie forestière françois houllier commencé carrière chef projet évaluation ressources forestières ifn inventaire forestier national devenir professeur engref puis directeur institut français pondichéry inde ensuite pris tête unité mixte recherche botanique architecture plantes cirad cnrs inra ird université occupé fonctions direction inra général juillet juillet puis présidé communauté universités établissements université sorbonne paris cité porté initiative excellence université paris sélectionnée mars directeur recherche cea né etienne klein physicien directeur recherches cea docteur philosophie sciences dirige laboratoire recherche sciences matière cea larsim participé grands projets particulier mise point procédé séparation isotopique laser étude accélérateur cavités supraconductrices cern participé conception grand collisionneur particules européen lhc professeur physique philosophie sciences ecole centrale paris auteur nombreux ouvrages lauréat prix membre académie
technologies anime samedis émission conversation scientifique écrit ouvrages réflexion physique notamment question temps professeur émérite collège france directeur général honoraire institut pasteur philippe kourilsky né diplômé ecole polytechnique engagé recherche biologie membre cnrs rejoint institut pasteur connu travaux génétique moléculaire immunologie occupé chaire immunologie moléculaire collège france impliqué biotechnologies administration recherche transgène première grande biotech française dirigé recherche vaccinale pasteur mérieux connaught aujourd hui sanofi pasteur directeur général institut pasteur président réseau international instituts pasteur siégé conseils administration école polytechnique veolia environnement créé présidé singapore immunology network sign créé préside aujourd hui association resolis auteur publications revues scientifiques internationales écrit livres grand public notamment principe précaution membre académie sciences professeur honoris causa universités étrangères commandeur légion honneur grand officier ordre national mérite président université grenoble alpes science doit inspirée menée
femmes pays monde nécessaire qualité sciences important développement social culturel patrick lévy ans actuellement président université grenoble alpes président université joseph fourier communauté universitaire grenoble professeur physiologie md médecin respiratoire titulaire maîtrise physiologie animale doctorat physiologie dirigé unité test fonction pulmonaire laboratoire sommeil département recherche clinique chu grenoble dirigé laboratoire physiopathologie hypoxie université grenoble alpes inserm créé laboratoires recherche actifs monde apnée obstructive sommeil conduit projet université grenoble alpes initiative of excellence vision ambitieuse création grande université recherche pluridisciplinaire grenoble alpes atteignant masse critique améliorant visibilité internationale projet labellisé nouvelle institution créée janvier directeur honoraire institut curie science aventure internationale frontières passion recherche anime femmes hommes font reculer ignorance professeur daniel louvard né février obtenu doctorat biochimie sciences physiques université marseille dirigé équipe laboratoire européen biologie moléculaire embl heidelberg allemagne
puis rejoint institut pasteur directeur département biologie moléculaire professeur directeur recherche cnrs directeur centre recherche institut curie aujourd hui directeur recherche émérite cnrs professeur honoraire institut pasteur directeur honoraire institut curie conseiller président conseil administration institut curie affaires internationales congé sabbatique tant chercheur invité biogen cambridge professeur louvard également dirigé laboratoire morphogenèse signalisation cellulaire institut curie cnrs umr membre nombreux comités scientifiques cnrs inserm comités ad hoc organisations scientifiques embo comité scientifique human frontier science program membre panel erc bourses avancées membre académie sciences académie européenne sciences academia europa académie européenne sciences cancer membre étranger académie américaine arts sciences weill cornell medicine qatar impensable tant scientifiques poussés raisonnement rationnel soutenir pleinement avancement femmes science abandonnions moitié intelligence collective khaled machaca professeur physiologie biophysique université médecine weill cornell medicine occupe également
poste recherche campus qatar wcmq titre supervise aspects académiques financiers opérationnels conformité règlementaire département recherche département wcmq compte actuellement laboratoires indépendants représentant personnes khaled machaca dirigé recrutement professeurs supervisé mise place infrastructure administrative réglementaire piloté création services communs disposition chercheurs wcmq institutions qatar également directeur centre imagerie responsable programme expérimentation animale dirige siège comités institutionnels nationaux internationaux laboratoire dirigé khaled machaca intéresse processus signalisation intracellulaire conditions physiologiques pathologiques mettant accent signalisation calcium objectif mieux définir voies signalisation niveaux cellulaires moléculaires mieux comprendre mécanismes biologiques identifier cibles thérapeutiques potentielles conditions pathologiques thématiques centrales laboratoire axées régulation cycle cellulaire contexte cancer hypertension activation cellules immunitaires travaux laboratoire publiés revues biomédicales premier plan bénéficié financement continu nih qatar national research fund qnrf khaled machaca membre comités rédaction sollicité expert nombreuses revues scientifiques possède
vaste expérience matière formation étudiants stagiaires postdoctoraux professeur émérite insa toulouse particulièrement heureux contribuer initiative oréal proche collaboratrice nombreuses années partagé direction équipe catalyse ingénierie moléculaire enzymatiques succédé femme professeure magali tiens rendre hommage travers importance impressionnante efficacité créativité femmes domaine recherche scientifique pierre monsan professeur émérite insa toulouse université toulouse ancien ecole mines paristech membre senior institut universitaire france directeur fondateur démonstrateur préindustriel toulouse white biotechnology ums doté anr titre programme investissements avenir sociétés bioeurope biotrade génibio membre fondateur académie technologies membre académie nationale agriculture membre college of fellows american institute for medical and biological engineering aimbe conseil exécutif fédération européenne biotechnologie efb président fondateur fédération française biotechnologies présidé comité consultatif régional recherche développement technologique ccrrdt domaine recherche catalyse ingénierie moléculaire enzymatiques auteur publications scientifiques ouvrages brevets facteur recteur
académie paris région académique chancelier universités paris professeur universités avènement femmes sujet semble avoir éprouvé effet discours histoire contribué construire réflexion second temps vois frontières savoirs pouvoirs cesse recomposent michelle perrot historienne gilles pécout recteur paris région académique chancelier universités paris septembre historien spécialiste italie europe méditerranéenne gilles pécout professeur universités ecole normale supérieure paris dirigé département histoire ailleurs directeur études école pratique hautes années professeur invité chercheur résidence université genève new york university institut remarque ainsi istituto per gli studi filosofici naples coordonné doctorat européen marie curie european doctorate building the past universités européennes gilles pécout siège conseils administration musée armée invalides souvenir français conseil scientifique encyclopédie italienne ainsi académie toscane società di storia patria florence section étrangers membre jury prix international dan david prize israël membre comité scientifique
éditorial revues mouvement social histoire sociétés rurales european history quarterly journal of modern italian studies bollettino di italianistica società storia memoria ricerca conseiller scientifique télévision italienne rai rai storia auteur série tempo storia passato presente quarantaine émissions lauréat prix internationaux erasme fondation anassilao prix cavallini gilles pécout rédacteurs français nommé président république française janvier élaborer traité coopération dit traité quirinal vient désigné président mission préfiguration française future université afrique méditerranée recteur chancelier universités paris promeut fondation maison sciences professeurs spécificité affichée filles sciences gilles pécout chevalier ordre national légion honneur ordre national mérite commandeur ordre palmes académiques commandeur ordre national mérite république italienne général cnrs antoine petit nommé général cnrs janvier président république proposition frédérique vidal ministre enseignement supérieur recherche innovation professeur universités classe exceptionnelle antoine petit président inria octobre
président exécutif ihest institut hautes études science technologie avril dernier antoine petit né juin agrégé mathématiques soutient thèse informatique université abord université orléans puis maître conférences université détaché première fois cnrs chargé recherche laboratoire recherche informatique nommé professeur universités ens cachan année suivante devient directeur département informatique rejoint ensuite ministère charge recherche novembre directeur adjoint direction recherche responsable secteur mathématiques sciences technologies information communication année élu membre comité national recherche scientifique section sciences technologies information début antoine petit revient cnrs directeur scientifique département sciences technologies information communication puis directeur région août détaché inria institut national recherche informatique automatique directeur centre recherche septembre devient directeur général adjoint organisme puis général octobre avril antoine petit président exécutif ihest institut hautes études science technologie également membre conseil national industrie conseil scientifique office parlementaire
choix scientifiques techniques opecst haut conseil scientifique onera antoine petit chevalier légion honneur officier ordre national mérite paléoanthropologue collège france évolution changement féminin pascal picq paléoanthropologue collège france recherches intéressent évolution biologique sociale technique lignée humaine avoir introduit éthologie anthropologie impliqué questions société éthique défense laïcité politique politiques innovation relation culture entrepreneuriale derniers essais intéressent avenir humanité côté effondrement diversités arrivée machines intelligentes analysant émergence nouvelle anthropologie ère numérique directeur stockholm resilience center johan rockström scientifique internationalement reconnu travail questions développement durable aidé diriger équipe scientifiques renommée internationale présenté cadre limites planétaires publié première fois mise jour frontières planétaires présentées cadre essentielles maintien espace exploitation sécuritaire humanité cadre adopté approche développement durable utilisé guider gouvernements organisations internationales ong entreprises envisagent développement durable concentrer échelle planétaire recherche rockström visait renforcer résilience
régions eau rare expert ressources eau avoir terminé doctorat département écologie systèmes université stockholm décennies travailler recherche appliquée eau régions tropicales également publié recherches systèmes agricoles utilisation terres services écosystémiques recherches aident orienter politiques rockström agit titre conseiller gouvernements réseaux entreprises également conseiller questions développement durable réunions internationales remarquables assemblées générales nations unies forums économiques mondiaux conférences nations unies changements climatiques ccnucc professeur faculté médecine tecnológico monterrey mexique science née discussion confrontation idées parfois opposées diversité opinion liberté pensée démonstration expérimentale essentielles développement scientifique importe partie monde activité humaine pensée scientifique doit cultivée enfance écoles laboratoires doivent assurer libre accès femmes hommes centres recherche universités société devraient assurer possibilités développement égal positions leadership condition démonstration excellence carrière scientifique personnelle citoyen scientifique xxie siècle membre académie scientifique pays développement engage soutenir
maintenir participation femmes science mexique amérique latine professeur leader groupe recherche génétique humaine faculté médecine sciences santé tecnológico monterrey mexique dr eté pionnier mise œuvre essais cliniques thérapie génique cellulaire mexique amérique latine contribué délimitation maladies génétiques mise œuvre gwas fente labiale palatine cancer colorectal population mexicaine ainsi projets pharmacogénomique population appartient système chercheurs mexicains académie mexicaine sciences conseil mexicain génétique association mexicaine génétique humaine président dr également coordinateur nœud mexicain projet variome humain président sortant réseau génétique humaine relagh actuellement membre comité scientifique ecole génétique humaine elag brésil comité scientifique consultatif externe espagne membre jury prix for women in science dr publié articles scientifiques brevet délivré directeur centre recherches interdisciplinaires science société besoin mobiliser intelligences regards françois taddei polytechnicien ingénieur chef ponts eaux forêts docteur génétique moléculaire cellulaire dirige
inserm équipe ingénierie systèmes dynamiques évolutives fondateur directeur centre recherches interdisciplinaires cri lauréat appel offre initiatives excellence formations innovantes idefi fonde institut innovant formation recherche iifr initie savanturiers école recherche programme éducatif développé centre recherches interdisciplinaires œuvre mise place éducation recherche école primaire collège lycée classes parrainées enseignants formés devient titulaire chaire unesco sciences apprendre reçu prix nationaux prix recherche fondamentale inserm prix liliane bettencourt sciences vivant internationaux european young investigator award human frontier science program publications meilleures revues mondiales nature science cell pnas plos membre ashoka contribue ashoka education globalizer innovation entrepreneuriat social membre conseils scientifiques universcience direction générale enseignement scolaire ministère éducation nationale vu confier septembre ministre éducation mission recherche développement éducation abouti remise rapport société apprenante avril président université bordeaux université inclusive responsable ouverte société accueillante impliquée
territoires oblige surcroît exigences réalisation grandes missions manuel tunon lara études médecine immunologie physiologie sciences vie mène ensuite activités recherche mécanismes cellulaires asthme exerce activité clinique chu bordeaux sein service maladies respiratoires dirige manuel tunon lara investit vie institutionnelle université bordeaux segalen anime réseau transfrontalier aquitaine euskadi navarre puis crée département affaires européennes relations internationales devenir université chargé relations internationales élu président université bordeaux segalen puis réélu cours mandats participe activement projet lauréat opération campus mène projet création fondation bordeaux université coordonne projets investissements avenir initiative excellence idex labellisée premiers projets français défenseur valeurs grande université pluridisciplinaire visible international manuel tunon lara conduit établissement fusion universités site crée homologues université bordeaux janvier élu premier président nouvel établissement installe équipe devient premières universités françaises conduite université bordeaux définitivement labellisée initiative excellence
jury international juin poursuit forte dynamique visant devenir grande université européenne ancrée territoire aquitain manuel tunon lara réélu président université bordeaux janvier homme engagement conviction officier ordre palmes académiques chevalier ordre national mérite chevalier ordre légion honneur mathématicien université lyon médaille fields député essonne acceptable seulement hommes charge enfanter monde demain cédric villani mathématicien français ancien élève ens docteur mathématiques titulaire médaille fields lauréat prix doob professeur université lyon universités étrangères directeur institut henri poincaré député essonne siège commission lois préside office parlementaire évaluation choix scientifiques technologiques membre académie sciences publié ouvrages théorème vivant traduit langues doyen faculté sciences naturelles imperial college londres grand temps hommes réalisent parité sexes profite monde campagne fondation oréal contribuera réussite professeur tom welton doyen faculté sciences naturelles imperial college londres premier professeur chimie durable
monde postes chercheur université sussex université londres rejoint imperial college londres tant boursier tricentenaire lloyd of london assumé rôle directeur études premier cycle chimie promu professeur chimie durable chef département chimie août décembre période cours département remporté athena swan gold award devenu doyen faculté janvier tom utilise solvants améliorer processus chimiques travaillé liquides ioniques long carrière développer technologies solvants durables objectif académique central recherche comprendre rôle produit chimique environnement vise également améliorer efficacité procédés contexte environnement solvant optimal tom auteur articles principalement structures chimie liquides ioniques solutés membre honoraire société chimique ethiopie juin tom reçu obe services diversité éducation encourager jeunes chercheuses prometteuses bourses françaisesen france fondation oréal remet année bourses montant destinées chercheuses travaillant laboratoire institut recherche métropole montant destinées doctorantes deuxième année thèse inscrites école doctorale française réalisant
doctorat laboratoire recherche métropole postuler bourses françaisesles bourses afrique subsahariennel afrique continent extrêmement dynamique également confronté grands défis femmes scientifiques doivent habilitées relever pleinement pied égalité ainsi oréal unesco œuvrent reconnaître accomplissements soutenu chercheuses exceptionnelles accompagner équitablement possible chercheuses continent oréal unesco décidé augmenter nombre bourses scindant programme régional afrique subsaharienne programmes distincts programme national bourses dédié afrique sud programme pays subsahariens savoir bourses afriqueles bourses internationaleschaque année jeunes chercheuses exceptionnelles identifiées futur science bénéficiaires bourses locales travers monde jeunes chercheuses proviennent régions monde afrique états arabes europe amérique latine amérique nord apportent contributions significatives recherche disciplines variées savoir bourses internationales france fondation oréal remet année bourses afrique continent extrêmement dynamique également confronté grands défis femmes scientifiques doivent habilitées relever pleinement pied égalité ainsi oréal unesco œuvrent reconnaître accomplissements soutenu
chercheuses exceptionnelles accompagner équitablement possible chercheuses continent oréal unesco décidé augmenter nombre bourses scindant programme régional afrique subsaharienne programmes distincts programme national bourses dédié afrique sud programme pays subsahariens année jeunes chercheuses exceptionnelles identifiées futur science bénéficiaires bourses locales travers monde jeunes chercheuses proviennent régions monde afrique états arabes europe amérique latine amérique nord apportent contributions significatives recherche disciplines variées sciences santé université médecine sciences santé mohammed bin rashid asthme obésité développent monde mauvaise qualité air modes vie sédentaires caractérisés régimes alimentaires malsains manque activité physique font ravages dr saba al heialy mène recherches mécanismes relativement méconnus soustendent phénomène aider identifier nouveaux traitements patients adipocytes révélés cellules capables sécréter cytokines hormones là tissu adipeux trouve infiltré grandes quantités lymphocytes rôle immunomodulateur potentiel adipocytes amenée explorer implications réaction croisée lymphocytes adipocytes
production phénomènes hyporéactivité stéroïdes asthmatiques obèses terme objectif travail contribuer avancée recherche asthme dr al heialy dû travailler dur surmonter discriminations liées âge genre long carrière femmes puissent évoluer monde scientifique nécessaire réfuter idée travail inférieur hommes femmes pourraient facilement épanouir postes scientifiques direction doivent jugées qualités pouvoir accéder opportunités professionnelles hommes espère histoire motivera beaucoup filles jeunes femmes poursuivre objectifs scientifiques réaliser pleinement potentiel neurosciences biochimie centre biotechnologie borj cédria cbbc maladie alzheimer considérée forme fréquente démence monde existe actuellement remède dr zohra dhouafli convaincue mauvais repliement agrégation dépôt cerveau protéine facteurs déclencheurs maladie cadre prochain projet recherche utilisera approches prometteuses antioxydant naturel extrait feuilles henné inhiber interférer contrer processus agrégation cherchera préserver stabilité ainsi bioactivité molécule optimiser passage travers barrière dr zohra dhouafli vise ainsi catalyser développement composés
puissants destinés prévention traitement maladie alzheimer rêve trouver traitement efficace maladie alzheimer améliorer qualité vie patients proches femmes devraient jouer rôle important hommes promotion développement humain hommes actions doivent aller pair considère femmes scientifiques approche complémentaire homologues masculins fondée empathie patience sentiment responsabilité sociale dr zohra dhouafli admet talentueux mentors mesure inspirer jeunes scientifiques gente féminine confortés grande reconnaissance publique réalisations femmes scientifiques équilibre juste femmes hommes améliorerait grandement qualité recherche scientifique biologie moléculaire génétique cité science technologie zewail adn base vie cellulaire précieuses informations contient décident sort organismes dr menattallah elserafy effectue recherches mécanismes réparation adn mieux comprendre processus fondamentaux œuvre cellules mammifères équipe recherche pu identifier nouveaux acteurs protègent adn sein cellules également découvert protéine présente cellules levure impliquée prévention dommages causés adn mauvaise incorporation ribonucléotides génome ainsi
mutations niveau protéine humaine pourraient associées maladies troubles neurologiques cancers conclusions pourraient permettre identifier nouvelles mutations pathogènes faciliter diagnostic ouvrir voie thérapies personnalisées fonction bagage génétique patient dr menattallah elserafy passionnée tôt biologie moléculaire génétique voulais travail impact positif société aujourd hui convaincue relever normes recherche égypte pourrait faire revenir pays échiquier recherche scientifique chose importante jouer rôle essentiel résolution défis urgents matière eau environnement énergie contribue éducation futures générations femmes scientifiques soutenant jeunes chercheuses sein laboratoire crois bourse jeunes talents prometteurs internationaux femmes science donnera opportunités parler jeunes femmes scientifiques inspirer faire évoluer choses neurosciences université sciences technologies kwame nkrumah élargissement accès soins médicaux haute qualité prix abordable afrique préoccupation essentielle développement durable spécialisée neuropharmacologie neurosciences dr priscilla kolibea mante effectue recherches alternatives thérapeutiques base plantes gérer épilepsie pharmacorésistante
neurocysticercose maladie tropicale négligée explore actuellement propriétés anticonvulsives cryptolépine alcaloïde végétal nanoparticules lipidiques solides prise charge épilepsie provoquée neurocysticercose identifiant moyen aider cryptolépine pénétrer efficacement système nerveux central risque convulsion devrait réduit permettant patients gérer état manière efficace possible gratifiant savoir recherches pourraient modifier manière significative structures complexes cerveau avoir effet positif vie gens dr priscilla kolibea mante croit grand défi relever femmes scientifiques gérer perceptions négatives ambitions professionnelles dépasser stéréotypes liés genre foi avenir convaincue génération chance bénéficier soutien important pense femmes peuvent servir continuer faire évoluer perspectives carrière femmes présentant postes direction difficile ignorer neurosciences institut biologie cellulaire moléculaire neurodégénérescence problème croissant monde face population globale vieillissante dr sherry aw mène expériences génétiques mouches drosophiles comprendre causes origine maladies neurodégénératives contribuer développement nouveaux traitements explorant particulier façon cellules
